Date,Accession Number,Author,Title-Edition-ISBN,Publisher Details,Year,Pages,ISBN,Supplier,Call Number,Price,Bill No. & date,
25-Jul-11,10024,"Jadhav, Vaishali P.",Advanced database management,"Pearson Education, Delhi",2010,199 p.,,Complimentary Copy,"005.74JAD",0,,"Donated by Fr. John
010024"
25-Jul-11,10025,"Jagtap, Ashok & Tiwari, Anurag",Engineering mechanics .-9788131765210,"Pearson Education, New Delhi",2012,,9.78813E+12,Complimentary Copy,"620.1JAG",0,,"Donated by Fr. John
010025 
010025"
25-Jul-11,10026,"Sharma, Deepak H.",Computer programming - I .-9788131766156,"Pearson Education, New Delhi",2005,"ix, 299 p.",9.78813E+12,Complimentary Copy,"001.64SHA",0,,"Donated by Fr. John
010026"
25-Jul-11,10027,"Prajapati, J. C.",Applied mathematics - I .-9788131766170,"Pearson Education, New Delhi",2010,,9.78813E+12,Complimentary Copy,"510PRA",0,,"Donated by Fr. John
010027 
010027 
010027"
25-Aug-11,10028,"Khurmi, R. S.",Applied mechanics and strength of materials .-9788121910774,"S. Chand & Company Ltd., New Delhi",,"iv, 570 p.",9.78812E+12,Educational Books & Periodicals,"620.1KHU",215,"B:153910-Aug-2011",
25-Jul-11,10029,"Joseph, Teresa",Teens your key to success,"Asian Book Pvt. Ltd., India",2010,75 p.,,Complimentary Copy,"JOS",0,,
29-Sep-11,10030,"Cooper, George R. & Mcgillem, Clare D.",Probabilistic methods of signal and system analysis .-3rd .-9780195691894,"Oxford University Press, New York",1999,"xiii, 480 p.",9.7802E+12,Book Base,"519COO",425,B:10999,
28-Sep-11,10031,"Yadava, R. L.",Antenna and wave propagation .-1st .-9788120342910,"Prentice Hall of India, New Delhi",2011,"xvi, 732 p.",9.78812E+12,Book Base,"621.382 4YAD",525,"B:1099909-Sep-2011",
29-Sep-11,10032,"Maini, Anil K. & Agrawal, Varsha",Satellite communications .-1st .-9788126520718,"Wiley India Pvt. Ltd., New Delhi",2010,"xix, 484 p.",9.78813E+12,Book Base,"621.382 5MAI",399,B:10999,
29-Sep-11,10033,"Gaikwad, Sunil T.",Basic electrical engineering .-9788177229998,"Dreamtech Press, New Delhi",2009,"xx, 524 p.",9.78818E+12,Book Base,"621.3GAI",349,B:10999,
29-Sep-11,10034,"Gonzalez, Rafael C. & Woods, Richard E.",Digital image processing .-2nd .-9788178086293,"Pearson Education, Delhi",2002,"xx, 793 p.",9.78818E+12,Book Base,"621.367GON",350,B:10999,
29-Sep-11,10035,"Maini, Anil K. & Agrawal, Varsha",Electronic devices and circuits .-9788126518951,"John Wiley & Sons, Ltd., New Delhi",2010,"xxii, 718 p.",9.78813E+12,Book Base,"621.381 33MAI",399,B:10999,
29-Sep-11,10036,"Singal, T. L.",Wireless communications .-1st .-9780070681781,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2010,"xvii, 669 p",9.78007E+12,Book Base,"621.384SIN",350,B:10999,
29-Sep-11,10037,"Lin, Jason Yi-bang & Chlamtac, Imrich",Wireless and mobile network architectures .-1st .-9788126515608,"John Wiley & Sons, Ltd., New Delhi",2001,"xxiii, 532 p.",9.78813E+12,Book Base,"621.384 5LIN",499,"B:1099909-Sep-2011",
29-Sep-11,10038,"Du, Ke-lin & Swamy, M. N. S.",Wireless communication systems : from RF subsystems to 4G enabling technologies .-9780521187367,"Cambridge University Press, New Delhi",2010,"xxxiv, 985 p.",9.78052E+12,Book Base,"621.382DU","1,095.00","B:1099909-Sep-2011",
29-Sep-11,10039,"Lathi, B. P.",Linear systems and signals .-2nd .-9780198062271,"Oxford University Press, New York",2006,"xvi, 975 p.",9.7802E+12,Book Base,"621.382 2LAT",515,"B:1099909-Sep-2012",
29-Sep-11,10040,"Sarang, Poornachardra",Object-oriented programming with C++ .-9788120336704,"Prentice Hall of India, New Delhi",2011,"xxv, 346 p.",9.78812E+12,Book Base,"005.134SAR",250,"B:110109-Sep-2011",
29-Sep-11,10041,"Trivedi, Bhushan",Programming with ANSI C++ .-9780195690378,"Oxford University Press, New Delhi",2007,"xii, 670 p.",9.7802E+12,Book Base,"005.134TRI",315,"B:110109-Sep-2012",
29-Sep-11,10042,"Hurwitz, Judith & Blaur, Robin",Cloud computing for dummies .-1st .-9780470484708,"John Wiley & Sons, Ltd., New Delhi",2010,"xxii, 310 p.",9.78047E+12,Book Base,"006.78HUR",379,"B:110109-Sep-2012",
29-Sep-11,10043,"Sosinsky, Barrie","Cloud computing bible : [explore the cloud with this complete guide ; understand all platforms and technologies ; use Google, Amazon, or Microsoft web services] .-9780470903568","John Wiley & Sons, Ltd., New Delhi",2011,"xxviii, 497 p.",9.78047E+12,Book Base,"006.78SOS",549,"B:110109-Sep-2012",
29-Sep-11,10044,"Rogerson, Dale",Inside COM .-9789350041208,"Dreamtech Press, New Delhi",1997,"xxiii, 376 p.",9.78935E+12,Book Base,"005.276 2ROG",399,"B:110109-Sep-2012",
29-Sep-11,10045,Kogent Solutions,AJAX black book,"Dreamtech Press, New Delhi",2011,756 p.,,Book Base,"004.678 6KOG",549,"B:110109-Sep-2012",
29-Sep-11,10046,"Shah, Deven N.",A complete guide to internet and web programming .-1st .-9788177229257,"Dreamtech Press, New Delhi",2009,"viii, 312 p.",9.78818E+12,Book Base,"006.76SHA",275,"B:110109-Sep-2011",
29-Sep-11,10047,"Gupta, G. K.",Introduction to data mining with case studies .-9788120343269,"Prentice Hall of India, New Delhi",2011,489 p.,9.78812E+12,Book Base,"006.312GUP",425,"B:110109-Sep-2012",
29-Sep-11,10048,"Shmueli, Galit; Patel, Nitin R. & Bruce, Peter C.",Data mining for business intelligence .-1st .-9788126517589,"John Wiley & Sons, Ltd., New Delhi",2008,"xviii, 279 p.",9.78813E+12,Book Base,"006.312SHM",549,"B:110109-Sep-2012",
29-Sep-11,10049,"Khateeb, Junaid & Thampi, G. T.",Computer programming in C++ .-1st .-9788177228304,"Dreamtech Press, New Delhi",2011,"xiv, 727 p.",9.78818E+12,Book Base,"005.134KHA",399,"B:110109-Sep-2012",
29-Sep-11,10050,"Macdonald, Mathew; Freeman, Adam & Szpuszta, Mario",Pro ASP.NET 4 in C# 2010 .-4th .-9781430225294,"A Press Berkely CA, USA",2010,"xxxvii, 1575 p.",9.78143E+12,Book Base,"005.276MAC",699,"B:110109-Sep-2012",
29-Sep-11,10051,"Kumar, Santosh",JDBC Servlet and JASP Black Book,"Dreamtech Press, New Delhi",2011,656 p.,,Book Base,"KUM",429,"B:1100109-Sep-2011",
29-Sep-11,10052,"Nielson, Paul; White, Mike & Parui, Uttan",My - SQL Server 2008 Bible,"Wiley India Pvt. Ltd., New Delhi",2009,1642 p.,,Book Base,"005.756 2NIE",699,"B:1100109-Sep-2011",
29-Sep-11,10053,Kogent Solutions Inc.,J2EE 1.4 projects .-1st .-9788177227376,"Dreamtech Press, New Delhi",2003,"xiv, 597 p.",9.78818E+12,Book Base,"005.133KOG",349,"B:1100109-Sep-2011",
29-Sep-11,10054,"Lathi, B. P.",Principles of linear systems and signals .-9780198062271,"Oxford University Press, New Delhi",2009,"xvi, 969 p.",9.7802E+12,Book Base,"621.382 2LAT",515,"B:1100109-Sep-2012",
29-Sep-11,10055,"Nagpal, C. K.",Formal languages and automata theory .-9780198071068,"Oxford University Press, New Delhi",2011,xiv+348pg,9.7802E+12,Book Base,"511.3NAG",225,"B:1100009-Sep-2012",
29-Sep-11,10056,"Ross, Timothy J.",Fuzzy logic with engineering applications .-2nd .-9780470860755,"John Wiley & Sons, Ltd., New Delhi",2005,"xxi, 628 p.",9.78047E+12,Book Base,"620.001 511 3ROS",549,"B:1100009-Sep-2011",
29-Sep-11,10057,"Srimani, P. K. & S. F. B. Nasir",A textbook on automata theory .-2nd .-9788175965454,"Cambridge University Press, New Delhi",2010,607 p.,9.78818E+12,Book Base,"511.3SRI",395,"B:1100009-Sep-2012",
29-Sep-11,10058,"Ramaiah, Dasaradh K.",Introduction to Automata and compiler Design,"Prentice Hall of India, New Delhi",2011,379 p.,,Book Base,"005.453RAM",350,"B:1100009-Sep-2012",
29-Sep-11,10059,"Thampi, G. T.",Programming for mobile and remote computers .-1st .-9789350040140,"Dreamtech Press, New Delhi",2010,"x, 627 p.",9.78935E+12,Complimentary Copy,"621.384 56THA",399,,
14-Oct-11,10060,"Mahajan, Sunita & Shah, Seema",Distributed computing .-1st .-9780198061861,"Oxford University Press, New Delhi",2009,"xviii, 598 p.",9.7802E+12,Book Base,"004.36MAH",350,"B:1100009-Sep-2012",
14-Jan-11,10061,"Moseley, Ralph",Developing web applications .-1st .-9780470017197,"John Wiley & Sons, Ltd., New Delhi",2007,"xxi, 387 p.",9.78047E+12,Book Base,"006.76MOS",429,"B:1100009-Sep-2011",
14-Oct-11,10062,"Petzold, Charles",Programming Windows .-5th .-9781572319950,"Dreamtech Press, New Delhi",1999,1479 p.,9.78157E+12,Book Base,"005.446PET",749,"B:1100009-Sep-2012",
14-Oct-11,10063,Kogent Learning Solutions,SAP ABAP/4 : (covers SAP ECC 6.0) : black book .-1st .-9788177224290,"Dreamtech Press, New Delhi",2011,"xvi, 679 p.",9.78818E+12,Book Base,"005.133KOG",599,"B:1100009-Sep-2012",
14-Oct-11,10064,"Mamtani, Bhushan Jairamdas",SAP FICO Covers SAP ECC 6.C Black Book .-9788177229448,"Dreamtech Press, New Delhi",2011,"xxiv, 604 p.",9.78818E+12,Book Base,"005.713 69MAM",549,"B:1100009-Sep-2012",
14-Oct-11,10065,"Derakhshani, Darius",Introducing Maya 2011 .-0470502169,"John Wiley & Sons, Ltd., New delhi",2010,"xx, 635 p.",470502169,Book Base,"006.696DER",0,"B:1100009-Sep-2012",
14-Nov-11,10066,"Godbole, Nina & Belapure, Sunit","Cyber security : understanding cyber crimes, computer forensics and legal perspectives .-9788126521791","Wiley India Pvt. Ltd., New Delhi",2011,"xlv, 570, 18 p.",9.78813E+12,Book Base,"005.8GOD",499,"B:1100009-Sep-2011",
14-Nov-11,10067,"Cole, Eric",Network security bible .-9780470502495,"Wiley India Pvt. Ltd., New Delhi",2009,"xliv, 891 p.",9.78047E+12,Book Base,"005.8COL",549,"B:1100009-Sep-2011",
14-Oct-11,10068,"Shah, Satish",8051 microcontrollers : MCS 51 family and its variants .-9780198063575,"Oxford University Press, New Delhi",2010,"xvi, 608 p.",9.7802E+12,Book Base,"004.145SHA",345,"B:1100009-Sep-2012",
14-Oct-11,10069,"Magan, Sangeeta",Business communication .-9788177228281,"BIZTANTRA, Delhi",2010,"xvi, 268 p.",9.78818E+12,Book Base,"651.7MAG",279,"B:1100009-Sep-2012",
14-Oct-11,10070,"Alspach, Ted",Illustrator CS5 bible .-9788126527809,"Wiley India Pvt. Ltd., New Delhi",2010,"xxvii, 710 p.",9.78813E+12,Book Base,"006.686ALS",599,"B:1100009-Sep-2011",
14-Oct-11,10071,"Dayley, Lisa Danae & Dayley, Brad",Photoshop CS5 bible .-9788126527199,"Wiley India Pvt. Ltd., New Delhi",2010,"xxxvii, 1042 p.",9.78813E+12,Book Base,"006.686DAY",629,"B:1100009-Sep-2012",
14-Oct-11,10072,"Lee, Wei-Meng",Beginning Android application development .-9781118087497,"Wiley India Pvt. Ltd., New Delhi",,"xx, 428 p.",9.78112E+12,Book Base,"005.3LEE",399,"B:1100009-Sep-2012",
14-Oct-11,10073,"Kanda, Arun",Project management : a life cycle approach .-978-81-203-4173-9,"Prentice Hall of India, New Delhi",,"xiii, 226 p.",978-81-203-4173-9,Book Base,"658.404KAN",225,"B:11100209-Sep-2011",
14-Oct-11,10074,Khanna,Project management,,,,,Book Base,"658.404KHA",350,"B:11100209-Sep-2012",
14-Oct-11,10075,Kumar,Project management,,,,,Book Base,"658.404KUM",295,"B:11100209-Sep-2012",
14-Oct-11,10076,"Kulkarni, V. A. & Bewoor, A. K.",Quality control .-9788126519071,"Wiley India Pvt. Ltd., New Delhi",2009,"xvii, 373 p.",9.78813E+12,Book Base,"658.562KUL",369,"B:11100209-Sep-2011",
14-Oct-11,10077,"Nadar, E. Narayanan",Statistics .-9788120342309,"Prentice Hall of India, New Delhi",2011,"xiv, 438 p.",9.78812E+12,Book Base,"519.5NAD",295,"B:11100209-Sep-2011",
14-Oct-11,10078,"Meredith, Jack & Martel, Samuel",Project management : a managerial approach .-7th .-9788126525218,"John Wiley & Sons, Ltd., New Delhi",2010,"xv, 587 p.",9.78813E+12,Book Base,"658.404MER",549,"B:11100209-Sep-2011",
14-Oct-11,10079,"Nagsarkar, T. K. & Sukhija, M. S.",Basic electrical engineering .-2nd .-9780198068907,"Oxford University Press, New Delhi",2005,"xx, 680 p.",9.7802E+12,Book Base,"621.3NAG",325,"B:11100209-Sep-2011",
14-Oct-11,10080,"Bell, David A.",Electric circuits .-7th .-9780195694284,"Oxford University Press, New Delhi",,"xxii, 997 p.",9.7802E+12,Book Base,"621.319 2BEL",450,"B:11100209-Sep-2011",
14-Oct-11,10081,"Kaduskar, R. G.; Rajkumar, S. D. & Khatavkar, T. S.",Network fundamentals and analysis .-9788126519996,"Wiley India Pvt. Ltd., NEW DELHI",2009,"xviii, 447 p.",9.78813E+12,Book Base,"621.319 2KAD",399,"B:11100209-Sep-2011",
14-Oct-11,10082,"Daniels, R. J. Ranjit & Krishnaswamy, Jagdish",Environmental studies .-1st .-9788126519439,"John Wiley & Sons, Ltd., New Delhi",2009,"xxiii, 271 p.",9.78813E+12,Book Base,"333.707DAN",299,"B:11100209-Sep-2011",
14-Oct-11,10083,"Patnaik, Priyadarshi",Group discussion and interview skills .-9788175967847,"Cambridge University Press, New Delhi",2011," v, 200 p.",9.78818E+12,Book Base,"374.24PAT",250,"B:11100209-Sep-2012",
14-Oct-11,10084,"Goodale, Malcolm",Professional presentations .-9788175962576,"Cambridge University Press, New Delhi",2009,"viiii, 88 p.",9.78818E+12,Book Base,"658.452GOO",390,"B:11100209-Sep-2012",
14-Oct-11,10085,"Mitra, Barun",Effective technical communication : a guide for scientists and engineers .-9780195682915,"Oxford University Press, New Delhi",2006,"viii, 222 p.",9.7802E+12,Book Base,"808.066 6MIT",225,"B:11100209-Sep-2012",
14-Oct-11,10086,"Stevens, Malcolm P.",Polymer chemistry : an introduction .-3rd .-9780198070863,"Oxford University Press, New Delhi",1999,"xix, 551 p.",9.7802E+12,Book Base,"547.7STE",395,"B:11100209-Sep-2012",
14-Oct-11,10087,"Lee, J. D.",Concise inorganic chemistry .-5th .-9788126515547,"Wiley India Pvt. Ltd., New Delhi",1996,"xxxv, 1032 p.",9.78813E+12,Book Base,"546LEE",625,"B:11100209-Sep-2012",
14-Oct-11,10088,"Kapoor, A. K.",Complex variables : principles and problem sessions .-9788175988981,"Cambridge University Press, New Delhi",2011,"xxv, 495 p.",9.78818E+12,Book Base,"515.9KAP",495,"B:11100209-Sep-2012",
20-Oct-11,10089,"Bhogle, Anita & Bhogle, Harsha",The winning way : [learnings from sport for managers] .-9789380658322,"Westland Ltd., Chennai",2001,"xv, 196 p.",9.78938E+12,Educational Books & Periodicals,"796.358 01BHO",200,"B:1371/111207-Sep-2011",
20-Oct-11,10090,"Boysen, Earl & Muir, Nancy",Electronics projects for dummies .-9780470009680,"Wiley India Pvt. Ltd., New Delhi",2006,"xviii, 408 p.",9.78047E+12,Educational Books & Periodicals,"621.381BOY","1,170.00","B:1371/111207-Sep-2011",
14-Oct-11,10091,"Hayes, Thomas C. & Horowitz, Paul",Art of electronics : students manual .-9780521377096,"Cambridge University Press, U. K.",1989,614 p.,9.78052E+12,Book Base,"621.381 078HAY",795,"B:11100209-Sep-2011",
14-Oct-11,10092,"Henney, Keviln",97 things every programmer should know .-9780596809485,"Shroff Publishers and Distributors Pvt. Ltd., Delhi",2010,"xxiv, 229 p.",9.7806E+12,Educational Books & Periodicals,"005.101HEN",350,"B:1371/111207-Sep-2011",
14-Oct-11,10093,"Anand, Mulk Raj",Coolie .-9780140186802,"Penguin Books, New Delhi",1936,282 p.,9.78014E+12,Educational Books & Periodicals,"823ANA",250,"B:1371/111207-Sep-2012",
14-Oct-11,10094,"Patangia, Anupa Kalita & Biswas, Ranjita Tra",Dawn .-9788186706848,"Zuben, New Delhi",2004,295 p.,9.78819E+12,Educational Books & Periodicals,"891.453 7PAT",295,"B:1731/111207-Sep-2012",
14-Oct-11,10095,"Liu, C. S. & Tripathi, V. K.",Electromagnetic theory for telecommunication .-9788175965447,"Cambridge University Press, New Delhi",2007,307 p.,9.78818E+12,Educational Books & Periodicals,"621.34LIU",295,"B:1371/111207-Sep-2012",
14-Oct-11,10096,"Hagen, Jon B.",Radio-frequency electronics : circuits and applications .-2nd .-9780521889742,"Cambridge University Press, New York",2009,"xiii, 438 p.",9.78052E+12,Educational Books & Periodicals,"621.384 152HAG","3,411.00","B:1371/111207-Sep-2011",
14-Oct-11,10097,"Cordeiro, Carlos de Morais & Agarwal, Dharma Prakash",Ad hoc and sensor networks : theory and applications .-9789812566829,"Cambridge University Press, New York",2009,"xix, 641 p.",9.78981E+12,Educational Books & Periodicals,"681.2COR",450,"B:1371/111207-Sep-2012",
14-Oct-11,10098,"Goldsmith, Andrea",Wireless communications .-9780521684545,"Cambridge University Press, Singapore",2005,"xxviii, 644 p.",9.78052E+12,Educational Books & Periodicals,"621.384GOL",495,"B:1371/111207-Sep-2012",
15-Oct-11,10099,"Shah, Sharanam & Shah, Vaishali",Core JAVA for Beginners,"Shroff Publishers, New Delhi",2010,853 p.,,Educational Books & Periodicals,"005.133SHA",500,"B:1372/111207-Sep-2012",
15-Oct-11,10100,"Sivanandam, S. N. & Meena, M. Janaki",Theory of computation .-9789380026206,"I. K. International Publishing House, New Delhi",2009,xiv+506pg,9.78938E+12,Educational Books & Periodicals,"511.3SIV",265,"B:1372/111207-Sep-2012",
15-Oct-11,10101,"Gupat, C. B.; Sing, S.R. & Kumar, Sandeep",Advance discrete structure .-9789380578484,"I. K. International Publishing House, New Delhi",2010,496 p.,9.78938E+12,Educational Books & Periodicals,"510GUP",345,"B:1372/111207-Sep-2012",
15-Oct-11,10102,"Conway, Richard & Cordingley, Julian",Code hacking : a developer's guide to network security .-9788173660900,"Shroff Publishers, New Delhi",2004,"xiii, 386 p.",9.78817E+12,Educational Books & Periodicals,"005.8CON",400,"B:1372/111207-Sep-2012",
15-Oct-11,10103,"Harwani, B. M.",Practical ASP.NET 3.5 Projects for Beginners,"Shroff Publishers and Distributors Pvt. Ltd., New Delhi",2009,465 p.,,Educational Books & Periodicals,"005.276HAR",450,"B:1372/111207-Sep-2012",
15-Oct-11,10104,"Hunter, Jason & Crawford, William",JAVA Servlet Programming .-2nd,"SHroff Publishers, New Delhi",2010,754 p.,,Educational Books & Periodicals,"005.133HUN",600,"B:1372/111207-Sep-2012",
15-Oct-11,10105,"Pine, Chris",Learn to program .-9780976694045,"Shroff Publishers, New Delhi",2009,"xiv, 149 p.",9.78098E+12,Educational Books & Periodicals,"005.133PIN",375,"B:1372/111207-Sep-2012",
15-Oct-11,10106,"Crockford, Douglas",JAVA Scrip : The Good Parts .-9788184045222,"Shroff Publishers, New Delhi",2008,"xiii, 153 p.",9.78818E+12,Educational Books & Periodicals,"005.133CRO",250,"B:1372/111207-Sep-2012",
15-Oct-11,10107,"Boehm, Ann","Murach's HTML, XHTML and CSS : training & reference .-9781890774578","Shroff Publishers, New Delhi",2010,"xiv, 496 p.",9.78189E+12,Educational Books & Periodicals,"006.7BOE",450,"B:1372/111207-Sep-2012",
15-Oct-11,10108,"Barry, Paul",Head first python .-9789350231883,"Shroff Publishers and Distributors Pvt. Ltd., New Delhi",2010,"xxxiv, 457 p.",9.78935E+12,Educational Books & Periodicals,"005.137BAR",500,"B:1372/111207-Sep-2012",
15-Oct-11,10109,"Date, Nell; Joyce, Daniel T. & Weems, Chip",Object-oriented data structures using Java .-3rd .-9781449613549,"Jones and  Bartlett Publisher, New Delhi",2010,799 p.,9.78145E+12,Educational Books & Periodicals,"005.73DAT",795,"B:1372/111207-Sep-2012",
21-Mar-12,10110,"Reese, George",Cloud application architectures .-1st .-9780596156367,"Shroff Publishers and Distributors Pvt. Ltd., Navi Mumbai",2002,"xii, 189 p.",9.7806E+12,Educational Books & Periodicals,"006.78REE",300,"B:1372/111207-Sep-2012",
15-Oct-11,10111,"Chu-Carroll, Mark C.",Code in the cloud : programming Google App Engine .-9781934356630,"Shroff Publishers, New Delhi",2011,"x, 306 p.",9.78193E+12,Educational Books & Periodicals,"005.276CHU",500,"B:1372/111207-Sep-2012",
21-Mar-12,10112,"Mather, Tim; Kumaraswamy, Subra & Latif, S.",Cloud security and privacy .-1st .-9780596802769,"Shroff Publishers and Distributors Pvt. Ltd., Navi Mumbai",2010,"xvii, 312 p.",9.7806E+12,Educational Books & Periodicals,"005.8MAT",450,"B:1372/111207-Sep-2012",
15-Oct-11,10113,"Boyes, Carolyn",Career management secrets .-9780007324439,"Harper Collins Publishers, London",2010,128 p.,9.78001E+12,Educational Books & Periodicals,"650.1BOY",150,"B:1372/111207-Sep-2012",
15-Oct-11,10114,"Bayross, Ivan & Shah, Sharanam",PHP 5.1 for Beginners .-9788184040753,"Shroff Publishers, New Delhi",2010,"xxiv, 705 p.",9.78818E+12,Educational Books & Periodicals,"005.276 2BAY",600,"B:1372/111207-Sep-2012",
7-Sep-12,10115,"Shah, Sharanam & Sha, Vaishali",PHP project for beginners,"Shroff Publishers, New Delhi",2010,705 p.,,Educational Books & Periodicals,"005.276 2SHA",600,"B:1372/111207-Sep-2011",
15-Oct-11,10116,"Heineman, George T.; Police, Gary & Selkow, Stanley",Algorithms in a nutshell .-9788184046083,"Shroff Publishers, New Delhi",2008,"xv, 343 p.",9.78818E+12,Educational Books & Periodicals,"518.1HEI",250,"B:1372/111207-Sep-2012",
15-Oct-11,10117,"Dharjari, Nitesh; Rios, Billy & Hardiz, Brett",Hacking : the next generation .-9788184048148,"Shrodd Publishers, New Delhi",2009,"xiii, 279 p.",9.78818E+12,Educational Books & Periodicals,"005.8DHA",475,"B:1372/111207-Sep-2012",
15-Oct-11,10118,"Diniz, Paulo & Netto, Sergio",Digital signal processing : system analysis and design .-9780521781756,"Cambridge University Press, U. K.",2002,"xix, 612 p.",9.78052E+12,Educational Books & Periodicals,"621.382 2DIN",450,"B:1372/111207-Sep-2012",
15-Oct-11,10119,"Mishra, K. K.",Handbook on numerical technique lab : matlab based experiments .-9788189866433,"I. K. International Publishing House, New Delhi",2007,116 p.,9.78819E+12,Educational Books & Periodicals,"518MIS",75,"B:1372/111207-Sep-2012",
15-Oct-11,10120,"Godbole, Achyut S. & Kahate, Atul",Operating systems .-3rd,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2011,665 p.,,Educational Books & Periodicals,"005.43GOD",350,"B:1372/111207-Sep-2012",
15-Oct-11,10121,"Muniswamy, V. V.",Data structures through Java .-9788189866822,"I. K. International Publishing House, New Delhi",2011,394 p.,9.78819E+12,Educational Books & Periodicals,"005.73MUN",325,"B:1408/111214-Sep-2012",
15-Oct-11,10122,"Mathia, Karl",Robotics for electronics manufacturing : principles and applications in cleanroom automation .-9780521876520,"I. K. International Publishing House, New Delhi",2010,"xii, 238 p.",9.78052E+12,Educational Books & Periodicals,"629.892MAT",650,"B:1408/111214-Sep-2012",
15-Oct-11,10123,"Stellman, Andrew & Greern, Jennifer",Head first C♯ .-2nd .-9780596514822,"Shroff Publishers, New Delhi",2010,"xl, 738 p",9.7806E+12,Educational Books & Periodicals,"005.136STE",650,"B:1408/111214-Sep-2012",
15-Oct-11,10124,"Walker, Allan",Joomla 1.5 Multimedia .-9781847197719,"Shroff Publishers, New Delhi",2010,"viii, 356 p.",9.78185E+12,Educational Books & Periodicals,"006.79WAL",575,"B:1408/111214-Sep-2012",
15-Oct-11,10125,"Shah, Sharanam & Shah, Vaishali",LAMP programming for professionals .-9788184048438,"Shroff Publishers, New Delhi",2010,"xxxi, 1201 p.",9.78818E+12,Educational Books & Periodicals,"005.276 2SHA","1,275.00","B:1408/111214-Sep-2012",
15-Oct-11,10126,"Shah, Sharanam & Shah, Vaishali","Java EE Project using EJB 3, JPA and Struts 2 : for Beginners .-9788184048063","Shroff Publishers, New Delhi",2009,1121 p.,9.78818E+12,Educational Books & Periodicals,"005.133SHA","1,025.00","B:1408/111214-Sep-2011",
15-Oct-11,10127,"Dostálek, Libor & Kabelová, Alena",Understanding TCP/IP : a clear and comprehensive guide to TCP/IP protocols .-9788184042344,"Shroff Publishers, New Delhi",2007,"x, 462 p.",9.78818E+12,Educational Books & Periodicals,"004.62DOS",350,"B:1408/111214-Sep-2012",
15-Oct-11,10128,"Herbert, Thomas F.",Linux TCP/IP networking for embedded systems,"Shroff Publishers, New Delhi",2005,580 p.,,Educational Books & Periodicals,"005.268HER",450,"B:1408/111214-Sep-2012",
15-Oct-11,10129,"Robbins, Arnold & Beebs, Nelson",Classic shell scripting .-9780596005955,"Shroff Publishers, New Delhi",2010,"xxii, 534 p.",9.7806E+12,Educational Books & Periodicals,"005.43ROB",700,"B:1408/111214-Sep-2012",
15-Oct-11,10130,"Jorgensen, Paul",Software testing : a craftsman's approach .-3rd .-9780849374753,"Awerbach Publication, New York",2012,"xxiii, 416 p.",9.78085E+12,Educational Books & Periodicals,"005.14JOR",525,"B:1408/111214-Sep-2012",
15-Jun-12,10131,"Faiyaz, Ahmed",Another chance,"Grey Oak Publishers, Banglore",2010,"iii, 217 p.",,Educational Books & Periodicals,"823.92FAI",195,"B:1408/111215-Jun-2012",
15-Oct-11,10132,"Riordan, Rebecca",Head first Ajax .-9780596515782,"O'reilly Shroff Publication, New Delhi",2008,"xxx, 497 p.",9.7806E+12,Educational Books & Periodicals,"004.678 6RIO",525,"B:1408/111214-Sep-2012",
20-Oct-11,10133,"Rao, G. Shankar",Mathematical foundations of computer science .-9788188237494,"I. K. International Publishing House, New Delhi",2006,"xvii, 451 p.",9.78819E+12,Educational Books & Periodicals,"510RAO",225,"B:1409/111214-Sep-2012",
20-Oct-11,10134,"Taneja, H. C.",Statistical methods for engineering and sciences .-9789380026664,"I. K. International Publishing House, New Delhi",2009,"x,356 p.",9.78938E+12,Educational Books & Periodicals,"519.5TAN",275,"B:1409/111214-Sep-2012",
20-Oct-11,10135,"Taneja, H. C.",Engineering mathematics volume I .-9789380026848,"I. K. International Publishing House, New Delhi",2010,,9.78938E+12,Educational Books & Periodicals,"510TAN",445,"B:1409/111214-Sep-2012",
20-Oct-11,10136,"Rao, G. Shankar",Engineering mathematics - I .-9789380026794,"I. K. International Publishing House, New Delhi",2009,776 p.,9.78938E+12,Educational Books & Periodicals,"510RAO",295,"B:1409/111214-Sep-2012",
20-Oct-11,10137,"Sharma, R. D.",Theory and problems of linear algebra .-9789380578866,"I. K. International Publishing House, New Delhi",2011,"X, 770 p.",9.78938E+12,Educational Books & Periodicals,"512.5SHA",295,"B:1409/111214-Sep-2012",
20-Oct-11,10138,"Tsui, Frank & Karam, Orlando",Essentials of software engineering .-2nd .-9780763785345,"Jones and  Bartlett Publisher, New Delhi",2010,"xvi, 392 p.",9.78076E+12,Educational Books & Periodicals,"005.1TSU",350,"B:1409/111214-Sep-2012",
20-Oct-11,10139,"Rowh, Mark",Opportunities in electronics careers .-9780071476072,"McGraw-Hill Companies, New Delhi",2007,"xviii, 152 p.",9.78007E+12,Educational Books & Periodicals,"621.381 023ROW",665.42,"B:1409/111214-Sep-2012",
20-Oct-11,10140,"Kumar, N. Sampath",Campus cola .-9788129117816,"Rupa & Co., New Delhi",2011,"xix, 351 p.",9.78813E+12,Educational Books & Periodicals,"813.54KUM",295,"B:1409/111214-Sep-2011",
20-Oct-11,10141,"Pati, Biswanath",One Week with Her : Life @ Corporate Training Centre .-9380619308,"Good Times Books Pvt. Ltd., New Delhi",2011,206 p.,9380619308,Educational Books & Periodicals,"823.92PAT",99.99,"B:1409/111214-Sep-2011",
